"ZIP","MedianIncome"
1337,65139
1338,66375
1339,51346
1340,54063
1341,89688
1342,102219
1343,83125
1344,61563
1346,56500
1347,39211
1349,60493
1350,31750
1351,81833
1354,74167
1355,68681
1360,63963
1364,37911
1366,65774
1367,50357
1368,67333
1370,54803
1373,71174
1375,53934
1376,41836
1378,56985
1379,44750
1420,50617
1430,86219
1431,89934
1432,77462
1434,54318
1436,77083
1438,70028
1440,46410
1450,117500
1451,140192
1452,84803
1453,56577
1460,108704
1462,89706
1463,84980
1464,68864
1467,131667
1468,62589
1469,81317
1473,96953
1474,98221
1475,61998
1501,71976
1503,97614
1504,75544
1505,93197
1506,63906
1507,92227
1510,60755
1515,80714
1516,88958
1518,53664
1519,114615
1520,99575
1521,75658
1522,102602
1523,97958
1524,60288
1525,82361
1527,72566
1529,91250
1531,81389
1532,110147
1534,95238
1535,70873
1536,94766
1537,76114
1540,60852
1541,121500
1542,94103
1543,95347
1545,99441
1550,48762
1560,80078
1562,65858
1564,104187
1566,98000
1568,115348
1569,90204
1570,51229
1571,62567
1581,106915
1583,74020
1585,61298
1588,60429
1590,99692
1602,62709
1603,40967
1604,50426
1605,35446
1606,65163
1607,47068
1608,18843
1609,42863
1610,31182
1611,81971
1612,94135
1701,100788
1702,51137
1718,131484
1719,103556
1720,131413
1721,103700
1730,117688
1731,84333
1740,151023
1741,167400
1742,137991
1745,120766
1746,110295
1747,99792
1748,143190
1749,80574
1752,72222
1754,90134
1756,121298
1757,73117
1760,104600
1770,158250
1772,147216
1773,143505
1775,146799
1776,164013
1778,157005
1801,84479
1803,92141
1810,134627
1821,100158
1824,109638
1826,86884
1827,118984
1830,57917
1832,63078
1833,106016
1834,96512
1835,71827
1840,19855
1841,34636
1843,42707
1844,72664
1845,102008
1850,42437
1851,49583
1852,50348
1854,40229
1860,77481
1862,102330
1863,80538
1864,119933
1867,110043
1876,93016
1879,99325
1880,92474
1886,130739
1887,102301
1890,149321
1901,21905
1902,39654
1904,86477
1905,55185
1906,78372
1907,103064
1908,72625
1913,75861
1915,73839
1921,153578
1922,86806
1923,79913
1929,103750
1930,63917
1938,77788
1940,112151
1944,92604
1945,103148
1949,106326
1950,87162
1951,93040
1952,65903
1960,63822
1966,68448
1969,85496
1970,61035
1982,114907
1983,128283
1984,99375
1985,138947
2019,90630
2021,93672
2025,128224
2026,87108
2030,189265
2032,100658
2035,95665
2038,108815
2043,118148
2045,78114
2048,102090
2050,84747
2052,147630
2053,109865
2054,97591
2056,138452
2061,114560
2062,83883
2066,110492
2067,129609
2071,105865
2072,75109
2081,95592
2090,140355
2093,99924
2108,115042
2109,117344
2110,120800
2111,39670
2113,86094
2114,86863
2115,35274
2116,100674
2118,59589
2119,30278
2120,29592
2121,26313
2122,53103
2124,50044
2125,49683
2126,47902
2127,85336
2128,52152
2129,90674
2130,79419
2131,68655
2132,91273
2134,47485
2135,57330
2136,62114
2138,84305
2139,82953
2140,85417
2141,73322
2142,113950
2143,80961
2144,93234
2145,62752
2148,60045
2149,52427
2150,49643
2151,51468
2152,62997
2155,79572
2163,51500
2169,62157
2170,71065
2171,73280
2176,87712
2180,83783
2184,85863
2186,122516
2188,75129
2189,51653
2190,80139
2191,70731
2199,99250
2210,155313
2215,40115
2301,44873
2302,61527
2322,68021
2324,85992
2330,75260
2332,119428
2333,82823
2338,73119
2339,105635
2341,93517
2343,66815
2346,76968
2347,93676
2351,76989
2356,109024
2359,93075
2360,80905
2364,88694
2367,84602
2368,65473
2370,70750
2375,90313
2379,80709
2382,75898
2420,156042
2421,149414
2445,102539
2446,93750
2451,91359
2452,83283
2453,75550
2458,100768
2459,150282
2460,121250
2461,156000
2462,106324
2464,95750
2465,133958
2466,107717
2467,108413
2468,190139
2472,91991
2474,100157
2476,96442
2478,114082
2481,179655
2482,158468
2492,144898
2493,191744
2494,125481
2532,70574
2534,85234
2535,71667
2536,67471
2537,95465
2538,65273
2539,70556
2540,64509
2542,44405
2543,71250
2553,38947
2554,90469
2556,80821
2557,57773
2558,46194
2559,75505
2561,80938
2562,71042
2563,82041
2564,59750
2568,46816
2571,58927
2575,85469
2576,82029
2601,43052
2630,81833
2631,67569
2632,71412
2633,62824
2635,63712
2637,140179
2638,69375
2639,47600
2642,57402
2644,93800
2645,76221
2646,66844
2647,78050
2648,76364
2649,70995
2650,70771
2652,60662
2653,49934
2655,68684
2657,42228
2659,52118
2660,52650
2663,60568
2664,52696
2666,62439
2667,47115
2668,95957
2669,104653
2670,54375
2671,45250
2673,66518
2675,64063
2702,99120
2703,69732
2713,49375
2715,99830
2717,81335
2718,89113
2719,60407
2720,45382
2721,32641
2723,34810
2724,33853
2725,64028
2726,69930
2738,75449
2739,84489
2740,36105
2743,70175
2744,32221
2745,52777
2746,28351
2747,72759
2748,63887
2760,82442
2762,92014
2763,116174
2764,80500
2766,95221
2767,86124
2769,90394
2770,102616
2771,82094
2777,77632
2779,95186
2780,51820
2790,79778
2791,90781
2802,48404
2804,74289
2806,116935
2807,73952
2808,72589
2809,62909
2812,106705
2813,73203
2814,89750
2815,230052
2816,64407
2817,86650
2818,90739
2822,80962
2825,79364
2826,67725
2827,86708
2828,75063
2830,67019
2831,88163
2832,76420
2833,84750
2835,101448
2836,78866
2837,73125
2838,59960
2839,56111
2840,59788
2842,63725
2852,80102
2857,80707
2858,92036
2859,69050
2860,38592
2861,55198
2863,28901
2864,78232
2865,73306
2871,86080
2873,73871
2874,129056
2875,98384
2878,72365
2879,72947
2881,66346
2882,67120
2885,51909
2886,67241
2888,62351
2889,67868
2891,60557
2892,87260
2893,51332
2894,97813
2895,37235
2896,81712
2898,81332
2903,29560
2904,37287
2905,40251
2906,72066
2907,33361
2908,42484
2909,31686
2910,60620
2911,57819
2914,47998
2915,55580
2916,65112
2917,77353
2919,58295
2920,51675
2921,99675
3031,120176
3032,110247
3033,116791
3034,93681
3036,117824
3037,91440
3038,67473
3042,71977
3043,89135
3044,87965
3045,81966
3046,88333
3047,67222
3048,66625
3049,120461
3051,89029
3052,91250
3053,95809
3054,93798
3055,71440
3057,98750
3060,47642
3062,87996
3063,75514
3064,65699
3070,102458
3071,90309
3076,94167
3077,62787
3079,79669
3082,85234
3084,78906
3086,71625
3087,110268
3101,30215
3102,50803
3103,51544
3104,61317
3106,84159
3109,78284
3110,126030
3215,88500
3216,69830
3217,44000
3218,105875
3220,61587
3221,61020
3222,54688
3223,61150
3224,82847
3225,67879
3226,70625
3227,66667
3229,90701
3230,60980
3233,123750
3234,69583
3235,44597
3237,72692
3238,21944
3240,50682
3241,57000
3242,65776
3243,67917
3244,61475
3245,62206
3246,49016
3249,63125
3251,35087
3253,62500
3254,70262
3255,91618
3256,74728
3257,72105
3258,79559
3259,51625
3260,88906
3261,81683
3262,59375
3263,49109
3264,44115
3266,48466
3268,67125
3269,72610
3273,62188
3275,65625
3276,58642
3278,72943
3279,45000
3280,69583
3281,90421
3282,62609
3284,73350
3285,60417
3287,60583
3290,91442
3293,52750
3301,56685
3303,60422
3304,100978
3307,72527
3431,54273
3440,66780
3441,69531
3442,59205
3443,79273
3444,70652
3445,56250
3446,56985
3447,52734
3448,58333
3449,80625
3450,61500
3451,47941
3452,62800
3455,50556
3456,60208
3457,62969
3458,68698
3461,67466
3462,69432
3464,71750
3465,57639
3466,75525
3467,90000
3470,48398
3561,39568
3570,38863
3574,51029
3575,92000
3576,47104
3579,34917
3580,67708
3581,54306
3582,36484
3583,57143
3584,52067
3585,52607
3586,78750
3588,52065
3590,32500
3592,43073
3593,71250
3595,56500
3597,29559
3598,43958
3601,51250
3602,59891
3603,50480
3604,101118
3605,60441
3607,58750
3608,69375
3609,51094
3740,54375
3741,60932
3743,48008
3745,75625
3746,101667
3748,76801
3750,175714
3751,40781
3752,51029
3753,93611
3755,97163
3765,60045
3766,61366
3768,121471
3770,94000
3771,61563
3773,54812
3774,56708
3777,76094
3779,70000
3780,51125
3781,83125
3782,68333
3784,51220
3785,42500
3801,70324
3809,74395
3810,82212
3811,104889
3812,33333
3813,58750
3814,38646
3816,54036
3817,21802
3818,43307
3819,93500
3820,63092
3823,100500
3824,67241
3825,79420
3826,73125
3827,95294
3830,49386
3832,66818
3833,81563
3835,52305
3836,54875
3837,65586
3838,70089
3839,52868
3840,104111
3841,97984
3842,77201
3844,123864
3845,69688
3846,79306
3847,88243
3848,81607
3849,53894
3850,64286
3851,65313
3852,67143
3853,62717
3854,114028
3855,79853
3856,109875
3857,64431
3858,92115
3860,56199
3861,105769
3862,96184
3864,47857
3865,81216
3867,47878
3868,58016
3869,65903
3870,100585
3872,57404
3873,95577
3874,56184
3875,74479
3878,60976
3882,45375
3883,30074
3884,89333
3885,103583
3886,51836
3887,73646
3890,55673
3894,51123
3901,65000
3902,71080
3903,74921
3904,67599
3905,70903
3906,72344
3907,65859
3908,77460
3909,83037
3910,56795
4001,60625
4002,61349
4003,80179
4005,48451
4006,42708
4008,57875
4009,48171
4010,52500
4011,58502
4015,44317
4017,51875
4020,37266
4021,116250
4022,54615
4024,65250
4027,64750
4029,53113
4030,63983
4032,75147
4037,44801
4038,75026
4039,61274
4040,47339
4041,42097
4042,58333
4043,68617
4046,69089
4047,39258
4048,54938
4049,61845
4050,49500
4051,55347
4055,58102
4056,55000
4061,69557
4062,68364
4063,40625
4064,43991
4066,77969
4068,40329
4069,81833
4071,67032
4072,59740
4073,41376
4074,84029
4076,55000
4079,70234
4083,55679
4084,62083
4085,61486
4086,69132
4087,53017
4088,48315
4090,62524
4091,50156
4092,48074
4093,67633
4095,40052
4096,77143
4097,96346
4101,35162
4102,48307
4103,59017
4105,103211
4106,56310
4107,106088
4108,53438
4109,62788
4110,157607
4210,46976
4216,41250
4217,50208
4219,45769
4220,41065
4221,53750
4222,71118
4224,36136
4226,49000
4227,36319
4231,42500
4234,29417
4236,63889
4237,70313
4238,52292
4239,56804
4240,38199
4250,51786
4252,56081
4253,51250
4254,32837
4255,63333
4256,52444
4257,39408
4258,64375
4259,63448
4260,62169
4261,45625
4263,52969
4265,60625
4267,82917
4268,37691
4270,46875
4274,62022
4275,48333
4276,29209
4280,64188
4281,35107
4282,58408
4284,62679
4285,45938
4286,87386
4287,50325
4289,41042
4290,48846
4292,44453
4294,42206
4330,45540
4342,62788
4344,33316
4345,54162
4346,45670
4347,53789
4348,53981
4349,58100
4350,60417
4351,66161
4352,60655
4353,47457
4354,48529
4355,72768
4357,52344
4358,52205
4360,48750
4363,49536
4364,64848
4401,42351
4406,43125
4408,49750
4410,40100
4411,50438
4412,56128
4413,43958
4414,32159
4415,36786
4416,37031
4417,41500
4418,43542
4419,60159
4421,49643
4422,52667
4424,30809
4426,43250
4427,51818
4428,53468
4429,52337
4430,37837
4431,44833
4434,46750
4435,47273
4438,40643
4441,45034
4443,33935
4444,76379
4448,37440
4449,50847
4450,43313
4451,25625
4453,38333
4455,46667
4456,53475
4457,39714
4459,32353
4460,49688
4461,50032
4462,32380
4463,29513
4464,35114
4468,36507
4471,37500
4472,56028
4473,43547
4474,54867
4475,35625
4476,47174
4478,37115
4479,33698
4481,41250
4485,53750
4487,30096
4488,51528
4489,55526
4490,39688
4491,34167
4492,41250
4493,45096
4495,37150
4496,58179
4497,30208
4530,47212
4535,60139
4537,60000
4538,43977
4539,56086
4543,49375
4544,63654
4547,53409
4548,59250
4551,57250
4553,63846
4554,45074
4555,54196
4556,58234
4558,84688
4562,62024
4563,50050
4564,55521
4568,52188
4571,54038
4572,46086
4573,59821
4574,44444
4575,104583
4576,58365
4578,52863
4579,68281
4605,51456
4606,42946
4607,46528
4609,49227
4611,37813
4612,51000
4613,44583
4614,51375
4616,47813
4617,67917
4619,32885
4622,40288
4623,46181
4624,42917
4625,48750
4626,48625
4627,43500
4628,44500
4630,40917
4631,33836
4634,40523
4635,64750
4637,42500
4640,41147
4642,82917
4643,37750
4645,36250
4646,88750
4648,35313
4649,36923
4652,34018
4653,42917
4654,39301
4655,53000
4657,50000
4658,35833
4660,77125
4662,52436
4664,46250
4666,38594
4667,39300
4668,27390
4669,75750
4671,56923
4673,39583
4674,72639
4675,68594
4676,47083
4677,52500
4679,54716
4680,37313
4681,38563
4683,43958
4684,65074
4685,55750
4686,26786
4691,53571
4693,39926
4694,45882
4730,38779
4732,38911
4733,50625
4734,46307
4735,37232
4736,36115
4739,31513
4740,36875
4742,35208
4743,39344
4745,42500
4746,31042
4747,37944
4750,38056
4756,38621
4757,51036
4758,38967
4760,36513
4761,47500
4762,42500
4763,36000
4764,39688
4765,32813
4766,46563
4768,45750
4769,36789
4772,31848
4773,51696
4774,26319
4776,40987
4777,30714
4779,36000
4780,45750
4781,38625
4783,37500
4785,29464
4786,46635
4787,41500
4841,40987
4843,54682
4847,57083
4848,59063
4849,53512
4853,56838
4854,55300
4855,78214
4856,72679
4858,53229
4859,42102
4860,57614
4861,47969
4862,53698
4863,56563
4864,58617
4901,37189
4910,46111
4911,37188
4912,33750
4915,41218
4917,70595
4918,29958
4920,32875
4921,34699
4922,35114
4923,31172
4924,44712
4925,42250
4927,48234
4928,36444
4929,37981
4930,31325
4932,49625
4936,42917
4937,45921
4938,38939
4939,45395
4941,47115
4942,29338
4943,29853
4945,36111
4947,50588
4949,33900
4950,38517
4951,40500
4952,46420
4953,40461
4955,46971
4956,37917
4957,47432
4958,46774
4961,40972
4962,64583
4963,48817
4964,41607
4965,42093
4966,40833
4967,46395
4969,51083
4970,45313
4971,51359
4973,48598
4974,33720
4976,32609
4978,58029
4979,52875
4981,50370
4982,40417
4983,34474
4984,37500
4986,43819
4987,36563
4988,40625
4989,54375
5001,59826
5031,60875
5032,54238
5033,50216
5034,74922
5035,52188
5036,59659
5037,74167
5038,49500
5039,53229
5040,65833
5041,63242
5042,56667
5043,65278
5045,63276
5046,49625
5048,52969
5051,50288
5052,51667
5053,103250
5055,105217
5056,55000
5058,55536
5059,80054
5060,46698
5061,60304
5062,50185
5065,64375
5067,80000
5068,48833
5069,67813
5070,85500
5072,69583
5075,84167
5076,48875
5077,57083
5079,55813
5081,27031
5083,35357
5084,57039
5086,44821
5089,48654
5091,75858
5101,38094
5142,48125
5143,47238
5146,50978
5148,59333
5149,45903
5150,16212
5151,56389
5152,71364
5153,49659
5154,38438
5155,40089
5156,47488
5158,48667
5161,66471
5201,43497
5250,55083
5251,72222
5252,52917
5253,81080
5254,85313
5255,43987
5257,61016
5260,69722
5261,56549
5262,63068
5301,50789
5340,50000
5341,50481
5342,50750
5343,52308
5345,53491
5346,56398
5350,35521
5352,62361
5353,61818
5354,59432
5355,42500
5356,42448
5358,59231
5359,55313
5360,68750
5361,53750
5362,95781
5363,52292
5401,41714
5403,66944
5404,49596
5408,65246
5440,55652
5441,64250
5442,52500
5443,64190
5444,67639
5445,123783
5446,67958
5447,32375
5448,69722
5450,53690
5452,74122
5454,73151
5455,80455
5456,64926
5457,67031
5458,64451
5459,47100
5461,60809
5462,78802
5463,49018
5464,69667
5465,94033
5468,73475
5471,42000
5472,66394
5473,76750
5474,71250
5476,47738
5477,74302
5478,52618
5482,98538
5483,66875
5485,58750
5486,76161
5487,65388
5488,55013
5489,93533
5491,61339
5492,64722
5494,86429
5495,76116
5602,62825
5641,46839
5647,40750
5648,72679
5649,79375
5650,63958
5651,58750
5652,54531
5653,42059
5654,41845
5655,54211
5656,37479
5657,101429
5658,51838
5660,76607
5661,46054
5663,70141
5667,54554
5669,50625
5672,61250
5673,73550
5674,63500
5675,53250
5676,60094
5677,82855
5679,58000
5680,56136
5681,88393
5682,54866
5701,43532
5730,63333
5732,49844
5733,52744
5734,63281
5735,57500
5736,34125
5737,59167
5738,66958
5739,60172
5742,64038
5743,41518
5744,55000
5747,51875
5748,48750
5751,60938
5753,54516
5757,52679
5758,63250
5759,54485
5760,57308
5761,52031
5762,58558
5763,54968
5764,44468
5765,56771
5766,52250
5767,46193
5769,57500
5770,71667
5772,54271
5773,51942
5774,49375
5775,34659
5776,57981
5777,58214
5778,51029
5819,46166
5820,37386
5821,61522
5822,36667
5824,47188
5825,62083
5826,56458
5827,47500
5828,55000
5829,39402
5830,50948
5832,59107
5833,56750
5836,54896
5837,42308
5839,44659
5841,63839
5842,45313
5843,41853
5845,38611
5846,35109
5847,57727
5851,40629
5853,37188
5855,41364
5857,55568
5858,48500
5859,41786
5860,45000
5862,49286
5866,44464
5867,49583
5868,39327
5871,47644
5872,38594
5873,56250
5874,52614
5875,58611
5901,45625
5902,30938
5903,46071
5904,20515
5905,40625
5906,40673
5907,47857
6001,122666
6002,74107
6010,61551
6013,117069
6016,83300
6018,73409
6019,87394
6021,66071
6023,89044
6024,82396
6026,89449
6027,81563
6029,79559
6031,85878
6032,97803
6033,102339
6035,99359
6037,96550
6039,71442
6040,61193
6042,73054
6043,91087
6051,30955
6052,63317
6053,48942
6057,96633
6058,74946
6060,131558
6062,61907
6063,106957
6065,95139
6066,61190
6067,81988
6068,71154
6069,82500
6070,110995
6071,94897
6073,153519
6074,100122
6076,66176
6078,97434
6081,71528
6082,71526
6084,109157
6085,94565
6088,67801
6089,98594
6090,143083
6092,139464
6093,107963
6095,82464
6096,66494
6098,61113
6103,83048
6105,31920
6106,28529
6107,117038
6108,46902
6109,78371
6110,64300
6111,80315
6112,36145
6114,34410
6117,118773
6118,52729
6119,80884
6120,24080
6226,32849
6231,113922
6232,100724
6234,74327
6235,88031
6237,92981
6238,88967
6239,52530
6241,70489
6242,80469
6247,74436
6248,108529
6249,88125
6250,81860
6254,93438
6255,62398
6256,54057
6259,87244
6260,52449
6262,57889
6263,43427
6264,84063
6266,56420
6268,51398
6277,76867
6278,77619
6279,72237
6280,62542
6281,91582
6282,50288
6320,35400
6330,67083
6331,81496
6333,112500
6334,84138
6335,91152
6339,80725
6340,60649
6350,72604
6351,65904
6354,60344
6355,88533
6357,75466
6359,72880
6360,52275
6365,69439
6370,90610
6371,87904
6373,38869
6374,68205
6375,89677
6377,71958
6378,96100
6379,64267
6380,43084
6382,61044
6384,74310
6385,75702
6387,36029
6390,152652
6401,43336
6403,84570
6405,71678
6410,108432
6412,76648
6413,73804
6414,94167
6415,98787
6416,83739
6417,69861
6418,55398
6419,103295
6420,105000
6422,114491
6423,79318
6424,96146
6426,100536
6437,102199
6438,88432
6441,105526
6442,76739
6443,105673
6447,103276
6450,58361
6451,51926
6455,109706
6457,63828
6460,80776
6461,85417
6467,104750
6468,113333
6469,81615
6470,113158
6471,84385
6472,85929
6473,94344
6475,75237
6477,106475
6478,99311
6479,89200
6480,81589
6481,69464
6482,105426
6483,79734
6484,87277
6488,85068
6489,87001
6492,75997
6498,93309
6510,50761
6511,38224
6512,60522
6513,37641
6514,70013
6515,51125
6516,50831
6517,80113
6518,71549
6519,24692
6524,106058
6525,136786
6604,32851
6605,43501
6606,53742
6607,37209
6608,31957
6610,42963
6611,112674
6612,133356
6614,78331
6615,53617
6702,11755
6704,35763
6705,43964
6706,39462
6708,50182
6710,27520
6712,103659
6716,83828
6750,59750
6751,86694
6752,103393
6754,91750
6755,93452
6756,93990
6757,54828
6758,91500
6759,82829
6762,103333
6763,81484
6770,59522
6776,81404
6777,84539
6778,80976
6779,63849
6782,79038
6783,110625
6784,110139
6785,95952
6786,65804
6787,65562
6790,58510
6791,93770
6793,80170
6794,87917
6795,95676
6796,78125
6798,79387
6801,94375
6804,106449
6807,140238
6810,56110
6811,87904
6812,101392
6820,208125
6824,133185
6825,105022
6830,104164
6831,140820
6840,176601
6850,85803
6851,93145
6853,145804
6854,64620
6855,88106
6870,209375
6877,145239
6878,203359
6880,165688
6883,218152
6890,170644
6896,129286
6897,180147
6901,64543
6902,68881
6903,203641
6905,110412
6906,68316
6907,85351
7001,64821
7002,54862
7003,72881
7004,100313
7005,104838
7006,106519
7008,67776
7009,110125
7010,60616
7011,55432
7012,83472
7013,86002
7014,100449
7016,116851
7017,39031
7018,38143
7020,102355
7021,173750
7022,54177
7023,119383
7024,75498
7026,48263
7027,74521
7028,170429
7029,58320
7030,118479
7031,76698
7032,61510
7033,101250
7034,86948
7035,84736
7036,63861
7039,145916
7040,115738
7041,101990
7042,85917
7043,188188
7044,104786
7045,139969
7046,162206
7047,56129
7050,35742
7052,92479
7054,83936
7055,33904
7057,57813
7058,111531
7059,139181
7060,57470
7062,66774
7063,75015
7064,77094
7065,66439
7066,85273
7067,100907
7068,96250
7069,122917
7070,87587
7071,70099
7072,84268
7073,76771
7074,53462
7075,100169
7076,110591
7077,78857
7078,250001
7079,115770
7080,91691
7081,101416
7082,122458
7083,80474
7086,83447
7087,42546
7088,51802
7090,149988
7092,122500
7093,50972
7094,94160
7095,80523
7102,23797
7103,27652
7104,33204
7105,44096
7106,35217
7107,30685
7108,25323
7109,64869
7110,89452
7111,37538
7112,34625
7114,22196
7201,43130
7202,42503
7203,46118
7204,66168
7205,61955
7206,44058
7208,46558
7302,108888
7304,45088
7305,46652
7306,49540
7307,56983
7310,134951
7311,201920
7401,151641
7403,77540
7405,110890
7407,73837
7410,102716
7416,57875
7417,160000
7418,99688
7419,85458
7420,76627
7421,94375
7422,88000
7423,163988
7424,75125
7430,106875
7432,99436
7435,124853
7436,112917
7438,101299
7439,81932
7440,95795
7442,91604
7444,81738
7446,133413
7450,144918
7452,159247
7456,114563
7457,97045
7458,166398
7460,95156
7461,84596
7462,86003
7463,110089
7465,84308
7470,107320
7480,105938
7481,143750
7501,25379
7502,54840
7503,34867
7504,50203
7505,28426
7506,89472
7508,75578
7512,96573
7513,40645
7514,36880
7522,28785
7524,32701
7601,56222
7603,78059
7604,82870
7605,88401
7606,66023
7607,86155
7608,31250
7620,113750
7621,81042
7624,128807
7626,117164
7627,150139
7628,96395
7630,109613
7631,77204
7632,132165
7640,136313
7641,168371
7642,118138
7643,62543
7644,53807
7645,111436
7646,80709
7647,90647
7648,112031
7649,145761
7650,63194
7652,101793
7656,103700
7657,70461
7660,64980
7661,111250
7662,76354
7663,93373
7666,101128
7670,144353
7675,115177
7676,113835
7677,150862
7701,76259
7702,116071
7704,161131
7711,135000
7712,56355
7716,88287
7717,73516
7718,92266
7719,84786
7720,59643
7721,69071
7722,157125
7723,81250
7724,74135
7726,106355
7727,75665
7728,85780
7730,91500
7731,99437
7732,61487
7733,144983
7734,52857
7735,63600
7737,80847
7738,129773
7739,137652
7740,51918
7746,140511
7747,92500
7748,114136
7750,106172
7751,142321
7753,61104
7755,86768
7756,58682
7757,106648
7758,91799
7760,130000
7762,72821
7764,85640
7801,67044
7803,91429
7821,107579
7822,69688
7823,54508
7825,89464
7826,80227
7827,66313
7828,77021
7830,136544
7832,86705
7834,109088
7836,105357
7838,100556
7840,75516
7842,96389
7843,76802
7846,202875
7847,105852
7848,83555
7849,92134
7850,88079
7851,69688
7852,96422
7853,149100
7856,85167
7857,53424
7860,78801
7863,84960
7865,103750
7866,98538
7869,120924
7871,129830
7874,90968
7876,118818
7878,103477
7880,129000
7882,84430
7885,74509
7901,132107
7920,132417
7921,101036
7922,144633
7924,135677
7927,97321
7928,154727
7930,136150
7931,197457
7932,116472
7933,111464
7934,149688
7935,130446
7936,105625
7940,120304
7945,164120
7946,143550
7950,115137
7960,104100
7970,250001
7974,145607
7976,113580
7977,48289
7979,175556
7980,100688
7981,115133
8001,68050
8002,75895
8003,115564
8004,80606
8005,64907
8006,70938
8007,59828
8008,80372
8009,83428
8010,62541
8012,70316
8014,98405
8015,62423
8016,75885
8019,87250
8020,71393
8021,47134
8022,92379
8023,54500
8026,78824
8027,64289
8028,66875
8029,54153
8030,55053
8031,47569
8033,108521
8034,92109
8035,85852
8036,94873
8037,67382
8038,49167
8039,68684
8041,106667
8042,150875
8043,82563
8045,58523
8046,67500
8048,84049
8049,57566
8050,72773
8051,76980
8052,58472
8053,90315
8054,87958
8055,112299
8056,155612
8057,125561
8059,66969
8060,78420
8061,128173
8062,122428
8063,61500
8065,66235
8066,43714
8067,75125
8068,57766
8069,46955
8070,58263
8071,73712
8072,69271
8073,190938
8075,75209
8077,93836
8078,61833
8079,44063
8080,93835
8081,82647
8083,67809
8084,68870
8085,110864
8086,76917
8087,61368
8088,73323
8089,62288
8090,76975
8091,52393
8092,75865
8093,52844
8094,73086
8095,45670
8096,66250
8097,84583
8098,83698
8102,20165
8103,25217
8104,23993
8105,31801
8106,69896
8107,57314
8108,80016
8109,67809
8110,57478
8201,59521
8202,81696
8203,62303
8204,63483
8205,60336
8210,65899
8212,48438
8215,63873
8221,84021
8223,76176
8224,60486
8225,71810
8226,61786
8230,83029
8232,41802
8234,73013
8241,89904
8242,51269
8243,70333
8244,52047
8247,96071
8248,212188
8251,47050
8260,43493
8270,62284
8302,49189
8310,43333
8311,61432
8312,63550
8314,73008
8317,85313
8318,76176
8319,86875
8321,19559
8322,79425
8323,62083
8324,72206
8326,60156
8327,80417
8328,51402
8329,91250
8330,62207
8332,49206
8341,31851
8343,85167
8344,67372
8345,53750
8348,56333
8349,47734
8350,56702
8352,68553
8353,65938
8360,45027
8361,73660
8401,26566
8402,66154
8403,107500
8406,49548
8501,114577
8502,170795
8505,86845
8510,140307
8511,84167
8512,81159
8514,89597
8515,140625
8518,55396
8520,88261
8525,122525
8527,86592
8528,68750
8530,94738
8533,98884
8534,125069
8535,155712
8536,95533
8540,124954
8542,72013
8550,189480
8551,128929
8553,105625
8554,78429
8555,86964
